DateKey,Date,Year,Quarter,QuarterName,Month,MonthName,MonthShort,YearMonth,Day,DayName,WeekdayNum,IsWeekend
20090816,2009-08-16,2009,3,Q3 2009,8,August,Aug,2009-08,16,Sunday,7,True
20090817,2009-08-17,2009,3,Q3 2009,8,August,Aug,2009-08,17,Monday,1,False
20090818,2009-08-18,2009,3,Q3 2009,8,August,Aug,2009-08,18,Tuesday,2,False
20090819,2009-08-19,2009,3,Q3 2009,8,August,Aug,2009-08,19,Wednesday,3,False
20090820,2009-08-20,2009,3,Q3 2009,8,August,Aug,2009-08,20,Thursday,4,False
20090821,2009-08-21,2009,3,Q3 2009,8,August,Aug,2009-08,21,Friday,5,False
20090822,2009-08-22,2009,3,Q3 2009,8,August,Aug,2009-08,22,Saturday,6,True
20090823,2009-08-23,2009,3,Q3 2009,8,August,Aug,2009-08,23,Sunday,7,True
20090824,2009-08-24,2009,3,Q3 2009,8,August,Aug,2009-08,24,Monday,1,False
20090825,2009-08-25,2009,3,Q3 2009,8,August,Aug,2009-08,25,Tuesday,2,False
20090826,2009-08-26,2009,3,Q3 2009,8,August,Aug,2009-08,26,Wednesday,3,False
20090827,2009-08-27,2009,3,Q3 2009,8,August,Aug,2009-08,27,Thursday,4,False
20090828,2009-08-28,2009,3,Q3 2009,8,August,Aug,2009-08,28,Friday,5,False
20090829,2009-08-29,2009,3,Q3 2009,8,August,Aug,2009-08,29,Saturday,6,True
20090830,2009-08-30,2009,3,Q3 2009,8,August,Aug,2009-08,30,Sunday,7,True
20090831,2009-08-31,2009,3,Q3 2009,8,August,Aug,2009-08,31,Monday,1,False
20090901,2009-09-01,2009,3,Q3 2009,9,September,Sep,2009-09,1,Tuesday,2,False
20090902,2009-09-02,2009,3,Q3 2009,9,September,Sep,2009-09,2,Wednesday,3,False
20090903,2009-09-03,2009,3,Q3 2009,9,September,Sep,2009-09,3,Thursday,4,False
20090904,2009-09-04,2009,3,Q3 2009,9,September,Sep,2009-09,4,Friday,5,False
20090905,2009-09-05,2009,3,Q3 2009,9,September,Sep,2009-09,5,Saturday,6,True
20090906,2009-09-06,2009,3,Q3 2009,9,September,Sep,2009-09,6,Sunday,7,True
20090907,2009-09-07,2009,3,Q3 2009,9,September,Sep,2009-09,7,Monday,1,False
20090908,2009-09-08,2009,3,Q3 2009,9,September,Sep,2009-09,8,Tuesday,2,False
20090909,2009-09-09,2009,3,Q3 2009,9,September,Sep,2009-09,9,Wednesday,3,False
20090910,2009-09-10,2009,3,Q3 2009,9,September,Sep,2009-09,10,Thursday,4,False
20090911,2009-09-11,2009,3,Q3 2009,9,September,Sep,2009-09,11,Friday,5,False
20090912,2009-09-12,2009,3,Q3 2009,9,September,Sep,2009-09,12,Saturday,6,True
20090913,2009-09-13,2009,3,Q3 2009,9,September,Sep,2009-09,13,Sunday,7,True
20090914,2009-09-14,2009,3,Q3 2009,9,September,Sep,2009-09,14,Monday,1,False
20090915,2009-09-15,2009,3,Q3 2009,9,September,Sep,2009-09,15,Tuesday,2,False
20090916,2009-09-16,2009,3,Q3 2009,9,September,Sep,2009-09,16,Wednesday,3,False
20090917,2009-09-17,2009,3,Q3 2009,9,September,Sep,2009-09,17,Thursday,4,False
20090918,2009-09-18,2009,3,Q3 2009,9,September,Sep,2009-09,18,Friday,5,False
20090919,2009-09-19,2009,3,Q3 2009,9,September,Sep,2009-09,19,Saturday,6,True
20090920,2009-09-20,2009,3,Q3 2009,9,September,Sep,2009-09,20,Sunday,7,True
20090921,2009-09-21,2009,3,Q3 2009,9,September,Sep,2009-09,21,Monday,1,False
20090922,2009-09-22,2009,3,Q3 2009,9,September,Sep,2009-09,22,Tuesday,2,False
20090923,2009-09-23,2009,3,Q3 2009,9,September,Sep,2009-09,23,Wednesday,3,False
20090924,2009-09-24,2009,3,Q3 2009,9,September,Sep,2009-09,24,Thursday,4,False
20090925,2009-09-25,2009,3,Q3 2009,9,September,Sep,2009-09,25,Friday,5,False
20090926,2009-09-26,2009,3,Q3 2009,9,September,Sep,2009-09,26,Saturday,6,True
20090927,2009-09-27,2009,3,Q3 2009,9,September,Sep,2009-09,27,Sunday,7,True
20090928,2009-09-28,2009,3,Q3 2009,9,September,Sep,2009-09,28,Monday,1,False
20090929,2009-09-29,2009,3,Q3 2009,9,September,Sep,2009-09,29,Tuesday,2,False
20090930,2009-09-30,2009,3,Q3 2009,9,September,Sep,2009-09,30,Wednesday,3,False
20091001,2009-10-01,2009,4,Q4 2009,10,October,Oct,2009-10,1,Thursday,4,False
20091002,2009-10-02,2009,4,Q4 2009,10,October,Oct,2009-10,2,Friday,5,False
20091003,2009-10-03,2009,4,Q4 2009,10,October,Oct,2009-10,3,Saturday,6,True
20091004,2009-10-04,2009,4,Q4 2009,10,October,Oct,2009-10,4,Sunday,7,True
20091005,2009-10-05,2009,4,Q4 2009,10,October,Oct,2009-10,5,Monday,1,False
20091006,2009-10-06,2009,4,Q4 2009,10,October,Oct,2009-10,6,Tuesday,2,False
20091007,2009-10-07,2009,4,Q4 2009,10,October,Oct,2009-10,7,Wednesday,3,False
20091008,2009-10-08,2009,4,Q4 2009,10,October,Oct,2009-10,8,Thursday,4,False
20091009,2009-10-09,2009,4,Q4 2009,10,October,Oct,2009-10,9,Friday,5,False
20091010,2009-10-10,2009,4,Q4 2009,10,October,Oct,2009-10,10,Saturday,6,True
20091011,2009-10-11,2009,4,Q4 2009,10,October,Oct,2009-10,11,Sunday,7,True
20091012,2009-10-12,2009,4,Q4 2009,10,October,Oct,2009-10,12,Monday,1,False
20091013,2009-10-13,2009,4,Q4 2009,10,October,Oct,2009-10,13,Tuesday,2,False
20091014,2009-10-14,2009,4,Q4 2009,10,October,Oct,2009-10,14,Wednesday,3,False
20091015,2009-10-15,2009,4,Q4 2009,10,October,Oct,2009-10,15,Thursday,4,False
20091016,2009-10-16,2009,4,Q4 2009,10,October,Oct,2009-10,16,Friday,5,False
20091017,2009-10-17,2009,4,Q4 2009,10,October,Oct,2009-10,17,Saturday,6,True
20091018,2009-10-18,2009,4,Q4 2009,10,October,Oct,2009-10,18,Sunday,7,True
20091019,2009-10-19,2009,4,Q4 2009,10,October,Oct,2009-10,19,Monday,1,False
20091020,2009-10-20,2009,4,Q4 2009,10,October,Oct,2009-10,20,Tuesday,2,False
20091021,2009-10-21,2009,4,Q4 2009,10,October,Oct,2009-10,21,Wednesday,3,False
20091022,2009-10-22,2009,4,Q4 2009,10,October,Oct,2009-10,22,Thursday,4,False
20091023,2009-10-23,2009,4,Q4 2009,10,October,Oct,2009-10,23,Friday,5,False
20091024,2009-10-24,2009,4,Q4 2009,10,October,Oct,2009-10,24,Saturday,6,True
20091025,2009-10-25,2009,4,Q4 2009,10,October,Oct,2009-10,25,Sunday,7,True
20091026,2009-10-26,2009,4,Q4 2009,10,October,Oct,2009-10,26,Monday,1,False
20091027,2009-10-27,2009,4,Q4 2009,10,October,Oct,2009-10,27,Tuesday,2,False
20091028,2009-10-28,2009,4,Q4 2009,10,October,Oct,2009-10,28,Wednesday,3,False
20091029,2009-10-29,2009,4,Q4 2009,10,October,Oct,2009-10,29,Thursday,4,False
20091030,2009-10-30,2009,4,Q4 2009,10,October,Oct,2009-10,30,Friday,5,False
20091031,2009-10-31,2009,4,Q4 2009,10,October,Oct,2009-10,31,Saturday,6,True
20091101,2009-11-01,2009,4,Q4 2009,11,November,Nov,2009-11,1,Sunday,7,True
20091102,2009-11-02,2009,4,Q4 2009,11,November,Nov,2009-11,2,Monday,1,False
20091103,2009-11-03,2009,4,Q4 2009,11,November,Nov,2009-11,3,Tuesday,2,False
20091104,2009-11-04,2009,4,Q4 2009,11,November,Nov,2009-11,4,Wednesday,3,False
20091105,2009-11-05,2009,4,Q4 2009,11,November,Nov,2009-11,5,Thursday,4,False
20091106,2009-11-06,2009,4,Q4 2009,11,November,Nov,2009-11,6,Friday,5,False
20091107,2009-11-07,2009,4,Q4 2009,11,November,Nov,2009-11,7,Saturday,6,True
20091108,2009-11-08,2009,4,Q4 2009,11,November,Nov,2009-11,8,Sunday,7,True
20091109,2009-11-09,2009,4,Q4 2009,11,November,Nov,2009-11,9,Monday,1,False
20091110,2009-11-10,2009,4,Q4 2009,11,November,Nov,2009-11,10,Tuesday,2,False
20091111,2009-11-11,2009,4,Q4 2009,11,November,Nov,2009-11,11,Wednesday,3,False
20091112,2009-11-12,2009,4,Q4 2009,11,November,Nov,2009-11,12,Thursday,4,False
20091113,2009-11-13,2009,4,Q4 2009,11,November,Nov,2009-11,13,Friday,5,False
20091114,2009-11-14,2009,4,Q4 2009,11,November,Nov,2009-11,14,Saturday,6,True
20091115,2009-11-15,2009,4,Q4 2009,11,November,Nov,2009-11,15,Sunday,7,True
20091116,2009-11-16,2009,4,Q4 2009,11,November,Nov,2009-11,16,Monday,1,False
20091117,2009-11-17,2009,4,Q4 2009,11,November,Nov,2009-11,17,Tuesday,2,False
20091118,2009-11-18,2009,4,Q4 2009,11,November,Nov,2009-11,18,Wednesday,3,False
20091119,2009-11-19,2009,4,Q4 2009,11,November,Nov,2009-11,19,Thursday,4,False
20091120,2009-11-20,2009,4,Q4 2009,11,November,Nov,2009-11,20,Friday,5,False
20091121,2009-11-21,2009,4,Q4 2009,11,November,Nov,2009-11,21,Saturday,6,True
20091122,2009-11-22,2009,4,Q4 2009,11,November,Nov,2009-11,22,Sunday,7,True
20091123,2009-11-23,2009,4,Q4 2009,11,November,Nov,2009-11,23,Monday,1,False
20091124,2009-11-24,2009,4,Q4 2009,11,November,Nov,2009-11,24,Tuesday,2,False
20091125,2009-11-25,2009,4,Q4 2009,11,November,Nov,2009-11,25,Wednesday,3,False
20091126,2009-11-26,2009,4,Q4 2009,11,November,Nov,2009-11,26,Thursday,4,False
20091127,2009-11-27,2009,4,Q4 2009,11,November,Nov,2009-11,27,Friday,5,False
20091128,2009-11-28,2009,4,Q4 2009,11,November,Nov,2009-11,28,Saturday,6,True
20091129,2009-11-29,2009,4,Q4 2009,11,November,Nov,2009-11,29,Sunday,7,True
20091130,2009-11-30,2009,4,Q4 2009,11,November,Nov,2009-11,30,Monday,1,False
20091201,2009-12-01,2009,4,Q4 2009,12,December,Dec,2009-12,1,Tuesday,2,False
20091202,2009-12-02,2009,4,Q4 2009,12,December,Dec,2009-12,2,Wednesday,3,False
20091203,2009-12-03,2009,4,Q4 2009,12,December,Dec,2009-12,3,Thursday,4,False
20091204,2009-12-04,2009,4,Q4 2009,12,December,Dec,2009-12,4,Friday,5,False
20091205,2009-12-05,2009,4,Q4 2009,12,December,Dec,2009-12,5,Saturday,6,True
20091206,2009-12-06,2009,4,Q4 2009,12,December,Dec,2009-12,6,Sunday,7,True
20091207,2009-12-07,2009,4,Q4 2009,12,December,Dec,2009-12,7,Monday,1,False
20091208,2009-12-08,2009,4,Q4 2009,12,December,Dec,2009-12,8,Tuesday,2,False
20091209,2009-12-09,2009,4,Q4 2009,12,December,Dec,2009-12,9,Wednesday,3,False
20091210,2009-12-10,2009,4,Q4 2009,12,December,Dec,2009-12,10,Thursday,4,False
20091211,2009-12-11,2009,4,Q4 2009,12,December,Dec,2009-12,11,Friday,5,False
20091212,2009-12-12,2009,4,Q4 2009,12,December,Dec,2009-12,12,Saturday,6,True
20091213,2009-12-13,2009,4,Q4 2009,12,December,Dec,2009-12,13,Sunday,7,True
20091214,2009-12-14,2009,4,Q4 2009,12,December,Dec,2009-12,14,Monday,1,False
20091215,2009-12-15,2009,4,Q4 2009,12,December,Dec,2009-12,15,Tuesday,2,False
20091216,2009-12-16,2009,4,Q4 2009,12,December,Dec,2009-12,16,Wednesday,3,False
20091217,2009-12-17,2009,4,Q4 2009,12,December,Dec,2009-12,17,Thursday,4,False
20091218,2009-12-18,2009,4,Q4 2009,12,December,Dec,2009-12,18,Friday,5,False
20091219,2009-12-19,2009,4,Q4 2009,12,December,Dec,2009-12,19,Saturday,6,True
20091220,2009-12-20,2009,4,Q4 2009,12,December,Dec,2009-12,20,Sunday,7,True
20091221,2009-12-21,2009,4,Q4 2009,12,December,Dec,2009-12,21,Monday,1,False
20091222,2009-12-22,2009,4,Q4 2009,12,December,Dec,2009-12,22,Tuesday,2,False
20091223,2009-12-23,2009,4,Q4 2009,12,December,Dec,2009-12,23,Wednesday,3,False
20091224,2009-12-24,2009,4,Q4 2009,12,December,Dec,2009-12,24,Thursday,4,False
20091225,2009-12-25,2009,4,Q4 2009,12,December,Dec,2009-12,25,Friday,5,False
20091226,2009-12-26,2009,4,Q4 2009,12,December,Dec,2009-12,26,Saturday,6,True
20091227,2009-12-27,2009,4,Q4 2009,12,December,Dec,2009-12,27,Sunday,7,True
20091228,2009-12-28,2009,4,Q4 2009,12,December,Dec,2009-12,28,Monday,1,False
20091229,2009-12-29,2009,4,Q4 2009,12,December,Dec,2009-12,29,Tuesday,2,False
20091230,2009-12-30,2009,4,Q4 2009,12,December,Dec,2009-12,30,Wednesday,3,False
20091231,2009-12-31,2009,4,Q4 2009,12,December,Dec,2009-12,31,Thursday,4,False
